Year,Rk,Pk,Tm,Player,College,Yrs,G,MP,PTS,TRB,AST,FG%,3P%,FT%,MP.1,PTS.1,TRB.1,AST.1,WS,WS/48,BPM,VORP,VORP/Gm,VORP/Yr
2024,1,1,ATL,Zaccharie Risacher,,1,75,1843,942,268,92,0.458,0.355,0.711,24.6,12.6,3.6,1.2,1.8,0.046,-3.5,-0.7,-0.009333333333,-0.7
2024,2,2,WAS,Alex Sarr,,1,67,1814,869,435,161,0.394,0.308,0.679,27.1,13,6.5,2.4,-0.3,-0.007,-3.3,-0.6,-0.008955223881,-0.6
2024,5,5,DET,Ron Holland,,1,81,1266,522,218,82,0.474,0.238,0.754,15.6,6.4,2.7,1,1.8,0.067,-3,-0.3,-0.003703703704,-0.3
2024,6,6,CHO,Tidjane Salaün,,1,60,1244,353,280,74,0.33,0.283,0.713,20.7,5.9,4.7,1.2,0,0.002,-5.2,-1,-0.01666666667,-1
2024,11,11,CHI,Matas Buzelis,,1,80,1511,688,278,79,0.454,0.361,0.815,18.9,8.6,3.5,1,1.9,0.06,-2.5,-0.2,-0.0025,-0.2
2024,12,12,OKC,Nikola Topić,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2024,23,23,MIL,AJ Johnson,,1,29,639,220,59,76,0.385,0.267,0.865,22,7.6,2,2.6,-0.4,-0.032,-8.1,-1,-0.03448275862,-1
2024,25,25,NYK,Pacome Dadiet,,1,18,111,30,18,5,0.323,0.316,0.667,6.2,1.7,1,0.3,0,0.002,-6.5,-0.1,-0.005555555556,-0.1
2024,33,33,MIL,Tyler Smith,,1,23,122,67,25,4,0.48,0.433,0.75,5.3,2.9,1.1,0.2,0.2,0.083,-0.9,0,0,0
2024,36,36,IND,Juan Nunez,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2024,37,37,MIN,Bobi Klintman,,1,8,42,15,7,7,0.6,0.4,0.5,5.3,1.9,0.9,0.9,0.2,0.208,1,0,0,0
2024,43,43,MIA,Nikola Djurisic,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2024,51,51,NYK,Melvin Ajinça,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2024,57,57,MEM,Ulrich Chomche,,1,7,32,5,8,2,0.4,,0.5,4.6,0.7,1.1,0.3,0,0.001,-7.4,0,0,0
2024,58,58,DAL,Ariel Hukporti,,1,25,217,48,51,11,0.677,,0.462,8.7,1.9,2,0.4,0.1,0.02,-5.6,-0.2,-0.008,-0.2
2024,59,59,PHI,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2024,60,60,PHO,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2023,1,1,SAS,Victor Wembanyama,,2,117,3633,2638,1261,442,0.469,0.339,0.809,31.1,22.5,10.8,3.8,7.5,0.099,5.7,7.1,0.06068376068,3.55
2023,3,3,POR,Scoot Henderson,,2,128,3524,1705,392,671,0.401,0.34,0.793,27.5,13.3,3.1,5.2,0.1,0.002,-4,-1.8,-0.0140625,-0.9
2023,4,4,HOU,Amen Thompson,,2,131,3613,1562,973,428,0.549,0.221,0.684,27.6,11.9,7.4,3.3,12.3,0.163,3.2,4.7,0.0358778626,2.35
2023,5,5,DET,Ausar Thompson,,2,122,2911,1150,705,254,0.509,0.198,0.621,23.9,9.4,5.8,2.1,5.6,0.092,-0.4,1.2,0.009836065574,0.6
2023,7,7,IND,Bilal Coulibaly,,2,122,3663,1259,550,309,0.427,0.311,0.728,30,10.3,4.5,2.5,0.8,0.01,-3.9,-1.8,-0.01475409836,-0.9
2023,31,31,DET,James Nnaji,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2023,33,33,SAS,Leonard Miller,,2,30,84,49,31,8,0.543,0.2,0.9,2.8,1.6,1,0.3,0.4,0.255,4.5,0.1,0.003333333333,0.05
2023,42,42,WAS,Tristan Vukcevic,,2,45,666,415,166,52,0.482,0.348,0.775,14.8,9.2,3.7,1.2,0.9,0.063,-1.2,0.1,0.002222222222,0.05
2023,43,43,POR,Rayan Rupert,,2,91,1093,310,162,87,0.37,0.321,0.764,12,3.4,1.8,1,-0.1,-0.002,-5.9,-1.1,-0.01208791209,-0.55
2023,44,44,SAS,Sidy Cissoko,,2,34,255,77,43,25,0.46,0.16,0.625,7.5,2.3,1.3,0.7,0.2,0.04,-3.8,-0.1,-0.002941176471,-0.05
2023,47,47,LAL,Mojave King,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2023,56,56,MEM,Tarik Biberovic,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2022,8,8,NOP,Dyson Daniels,,3,196,4971,1654,873,631,0.472,0.327,0.614,25.4,8.4,4.5,3.2,9.2,0.089,0.5,3.2,0.01632653061,1.066666667
2022,11,11,NYK,Ousmane Dieng,,3,109,1339,468,237,114,0.424,0.293,0.727,12.3,4.3,2.2,1,1.7,0.062,-2.6,-0.2,-0.001834862385,-0.06666666667
2022,24,24,MIL,MarJon Beauchamp,,3,135,1465,556,258,77,0.43,0.354,0.718,10.9,4.1,1.9,0.6,1.2,0.038,-4,-0.8,-0.005925925926,-0.2666666667
2022,27,27,MIA,Nikola Jović,,3,107,2256,928,403,231,0.45,0.37,0.804,21.1,8.7,3.8,2.2,4.7,0.099,0,1.1,0.01028037383,0.3666666667
2022,36,36,POR,Gabriele Procida,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2022,37,37,SAC,Jaden Hardy,,3,178,2604,1446,309,255,0.425,0.381,0.763,14.6,8.1,1.7,1.4,0.7,0.013,-3.8,-1.2,-0.006741573034,-0.4
2022,39,39,CLE,Khalifa Diop,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2022,46,46,DET,Ismael Kamagate,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2022,50,50,MIN,Matteo Spagnolo,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2022,52,52,NOP,Karlo Matković,,1,42,791,325,209,46,0.574,0.318,0.773,18.8,7.7,5,1.1,1.6,0.096,-2,0,0,0
2022,54,54,WAS,Yannick Nzosa,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2022,55,55,GSW,Gui Santos,,2,79,954,309,221,94,0.47,0.338,0.763,12.1,3.9,2.8,1.2,2.4,0.122,-1.5,0.1,0.001265822785,0.05
2022,56,56,CLE,Luke Travers,,1,12,88,12,20,8,0.25,0,1,7.3,1,1.7,0.7,-0.1,-0.082,-9.7,-0.2,-0.01666666667,-0.2
2022,58,58,IND,Hugo Besson,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2021,2,2,HOU,Jalen Green,,4,307,10038,6173,1310,1030,0.422,0.342,0.799,32.7,20.1,4.3,3.4,10.7,0.051,-1.1,2.2,0.007166123779,0.55
2021,6,6,OKC,Josh Giddey,,4,280,8195,3942,2100,1703,0.464,0.33,0.764,29.3,14.1,7.5,6.1,13.9,0.082,1.3,6.8,0.02428571429,1.7
2021,7,7,GSW,Jonathan Kuminga,,4,258,5672,3225,1037,456,0.507,0.332,0.696,22,12.5,4,1.8,12,0.102,-1,1.4,0.005426356589,0.35
2021,16,16,OKC,Alperen Şengün,,4,286,8101,4583,2446,1160,0.518,0.272,0.701,28.3,16,8.6,4.1,22.5,0.133,2.7,9.7,0.03391608392,2.425
2021,23,23,HOU,Usman Garuba,,3,105,1228,276,397,82,0.467,0.363,0.625,11.7,2.6,3.8,0.8,2.3,0.09,-1.4,0.2,0.001904761905,0.06666666667
2021,31,31,MIL,Isaiah Todd,,2,18,135,29,24,8,0.222,0.192,0.5,7.5,1.6,1.3,0.4,-0.3,-0.124,-10.2,-0.3,-0.01666666667,-0.15
2021,34,34,OKC,Rokas Jokubaitis,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2021,45,45,BOS,Juhann Begarin,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2021,60,60,IND,Georgios Kalaitzakis,,1,13,213,86,21,12,0.463,0.385,0.467,16.4,6.6,1.6,0.9,-0.1,-0.024,-7,-0.3,-0.02307692308,-0.3
2020,3,3,CHO,LaMelo Ball,,5,231,7375,4859,1379,1710,0.421,0.365,0.837,31.9,21,6,7.4,13.6,0.089,2.9,9.1,0.03939393939,1.82
2020,7,7,DET,Killian Hayes,,5,216,5641,1758,637,1121,0.383,0.281,0.777,26.1,8.1,2.9,5.2,-0.2,-0.002,-3.8,-2.6,-0.01203703704,-0.52
2020,9,9,WAS,Deni Avdija,,5,359,9679,4045,2236,1008,0.462,0.337,0.753,27,11.3,6.2,2.8,14.7,0.073,-1,2.5,0.006963788301,0.5
2020,17,17,MIN,Aleksej Pokusevski,,4,168,3429,1253,778,327,0.391,0.304,0.702,20.4,7.5,4.6,1.9,-0.2,-0.002,-3.1,-1,-0.005952380952,-0.25
2020,23,23,NYK,Leandro Bolmaro,,2,49,309,56,50,28,0.27,0.227,0.846,6.3,1.1,1,0.6,-0.3,-0.048,-7.8,-0.5,-0.01020408163,-0.25
2020,24,24,MIL,R.J. Hampton,,4,170,3116,1155,466,307,0.408,0.338,0.679,18.3,6.8,2.7,1.8,0.8,0.013,-3.8,-1.4,-0.008235294118,-0.35
2020,34,34,PHI,Théo Maledon,,4,177,3753,1373,489,518,0.372,0.31,0.793,21.2,7.8,2.8,2.9,-0.2,-0.002,-4.6,-2.4,-0.01355932203,-0.6
2020,37,37,WAS,Vit Krejci,,4,138,2549,770,335,271,0.465,0.394,0.76,18.5,5.6,2.4,2,4,0.076,-2.2,-0.1,-0.0007246376812,-0.025
2020,44,44,CHI,Marko Simonovic,,2,16,55,23,12,0,0.273,0.222,0.692,3.4,1.4,0.8,0,0,-0.026,-12.3,-0.1,-0.00625,-0.05
2020,47,47,BOS,Yam Madar,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2020,52,52,SAC,KJ Martin,,5,309,6674,2652,1247,371,0.545,0.329,0.673,21.6,8.6,4,1.2,12.4,0.089,-1.8,0.4,0.001294498382,0.08
2019,15,15,DET,Sekou Doumbouya,,3,96,1639,542,267,66,0.388,0.256,0.693,17.1,5.6,2.8,0.7,-0.4,-0.013,-6.5,-1.8,-0.01875,-0.6
2019,18,18,IND,Goga Bitadze,,6,319,4605,1732,1319,370,0.541,0.23,0.662,14.4,5.4,4.1,1.2,14.9,0.155,0.8,3.3,0.01034482759,0.55
2019,19,19,SAS,Luka Šamanić,,4,86,921,384,210,55,0.411,0.247,0.706,10.7,4.5,2.4,0.6,0,0.001,-5.6,-0.8,-0.009302325581,-0.2
2019,23,23,UTA,Darius Bazley,,5,237,5536,2113,1244,282,0.414,0.309,0.677,23.4,8.9,5.2,1.2,3.1,0.027,-2.4,-0.6,-0.00253164557,-0.12
2019,35,35,ATL,Didi Louzada,,2,12,185,43,20,8,0.326,0.355,1,15.4,3.6,1.7,0.7,-0.1,-0.034,-8.1,-0.3,-0.025,-0.15
2019,37,37,DAL,Deividas Sirvydis,,2,23,160,44,35,6,0.3,0.314,0.5,7,1.9,1.5,0.3,-0.1,-0.032,-5.9,-0.2,-0.008695652174,-0.1
2019,39,39,NOP,Alen Smailagić,,2,29,223,87,43,17,0.463,0.304,0.72,7.7,3,1.5,0.6,0.3,0.056,-3.3,-0.1,-0.003448275862,-0.05
2019,60,60,SAC,Vanja Marinković,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2018,3,3,ATL,Luka Dončić,,7,450,15712,12878,3881,3700,0.468,0.35,0.751,34.9,28.6,8.6,8.2,57.1,0.175,7.6,38.2,0.08488888889,5.457142857
2018,24,24,POR,Anfernee Simons,,7,389,10420,5837,973,1265,0.431,0.381,0.88,26.8,15,2.5,3.3,12.8,0.059,-1.1,2.2,0.005655526992,0.3142857143
2018,29,29,BRK,Džanan Musa,,2,49,526,211,91,45,0.376,0.227,0.726,10.7,4.3,1.9,0.9,0,0.003,-4.6,-0.4,-0.008163265306,-0.2
2018,31,31,PHO,Elie Okobo,,2,108,1677,523,188,242,0.395,0.315,0.737,15.5,4.8,1.7,2.2,0.5,0.014,-4.1,-0.9,-0.008333333333,-0.45
2018,36,36,NYK,Mitchell Robinson,,7,337,8122,2636,2639,212,0.7,,0.522,24.1,7.8,7.8,0.6,35.2,0.208,2.1,8.5,0.02522255193,1.214285714
2018,39,39,PHI,Isaac Bonga,,4,143,1871,439,320,118,0.432,0.3,0.759,13.1,3.1,2.2,0.8,1.7,0.044,-3.6,-0.7,-0.004895104895,-0.175
2018,40,40,BRK,Rodions Kurucs,,3,131,2103,780,406,113,0.444,0.329,0.739,16.1,6,3.1,0.9,2.3,0.052,-2.8,-0.4,-0.003053435115,-0.1333333333
2018,44,44,WAS,Issuf Sanon,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2018,55,55,CHO,Arnoldas Kulboka,,1,2,5,0,0,0,0,0,,2.5,0,0,0,0,-0.217,-21.8,0,0,0
2017,8,8,NYK,Frank Ntilikina,,7,321,5454,1535,563,693,0.369,0.32,0.762,17,4.8,1.8,2.2,0.3,0.003,-4.4,-3.4,-0.01059190031,-0.4857142857
2017,21,21,OKC,Terrance Ferguson,,4,204,4000,924,263,144,0.404,0.334,0.753,19.6,4.5,1.3,0.7,4.4,0.053,-4,-2.1,-0.01029411765,-0.525
2017,25,25,ORL,Anžejs Pasečņiks,,2,28,443,156,108,19,0.521,0,0.586,15.8,5.6,3.9,0.7,0.4,0.038,-6.2,-0.5,-0.01785714286,-0.25
2017,36,36,PHI,Jonah Bolden,,2,51,686,217,174,40,0.486,0.34,0.484,13.5,4.3,3.4,0.8,1.4,0.098,-1.3,0.1,0.001960784314,0.05
2017,43,43,HOU,Isaiah Hartenstein,,7,379,7374,2584,2423,757,0.592,0.255,0.686,19.5,6.8,6.4,2,28,0.182,2.1,7.6,0.02005277045,1.085714286
2017,49,49,DEN,Vlatko Čančar,,5,143,1527,485,251,123,0.472,0.354,0.847,10.7,3.4,1.8,0.9,2.4,0.076,-2.5,-0.2,-0.001398601399,-0.04
2017,50,50,PHI,Mathias Lessort,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2017,57,57,BRK,Sasha Vezenkov,,1,42,511,225,96,19,0.44,0.375,0.8,12.2,5.4,2.3,0.5,1,0.098,-0.9,0.1,0.002380952381,0.1
2017,58,58,NYK,Ognjen Jaramaz,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2017,60,60,ATL,Alpha Kaba,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2016,4,4,PHO,Dragan Bender,,4,187,3755,1014,720,237,0.399,0.323,0.654,20.1,5.4,3.9,1.3,0.5,0.006,-3.9,-1.9,-0.01016042781,-0.475
2016,10,10,MIL,Thon Maker,,5,263,3624,1216,726,161,0.435,0.327,0.68,13.8,4.6,2.8,0.6,6.6,0.087,-2.1,-0.1,-0.0003802281369,-0.02
2016,13,13,PHO,Georgios Papagiannis,,2,39,477,160,123,29,0.514,0,0.857,12.2,4.1,3.2,0.7,0.4,0.044,-3.9,-0.2,-0.005128205128,-0.1
