Year,Rk,Pk,Tm,Player,College,Yrs,G,MP,PTS,TRB,AST,FG%,3P%,FT%,MP.1,PTS.1,TRB.1,AST.1,WS,WS/48,BPM,VORP,VORP/Gm,VORP/Yr
2016,15,15,DEN,Juancho Hernangómez,,7,339,5269,1711,1131,216,0.428,0.342,0.676,15.5,5,3.3,0.6,8.7,0.08,-1.9,0.1,0.0002949852507,0.01428571429
2016,16,16,BOS,Guerschon Yabusele,,3,144,2381,941,500,179,0.489,0.369,0.714,16.5,6.5,3.5,1.2,5,0.101,-1.2,0.5,0.003472222222,0.1666666667
2016,23,23,BOS,Ante Žižić,,3,113,1517,674,446,64,0.581,,0.711,13.4,6,3.9,0.6,3.5,0.11,-2.6,-0.2,-0.001769911504,-0.06666666667
2016,24,24,PHI,Timothé Luwawu-Cabarrot,,6,328,5254,1937,656,293,0.391,0.335,0.829,16,5.9,2,0.9,4.7,0.043,-4,-2.7,-0.008231707317,-0.45
2016,26,26,PHI,Furkan Korkmaz,,7,328,5447,2244,646,391,0.406,0.356,0.761,16.6,6.8,2,1.2,7.6,0.067,-2,0.1,0.0003048780488,0.01428571429
2016,32,32,LAL,Ivica Zubac,,9,584,13434,5953,4742,794,0.616,0.083,0.726,23,10.2,8.1,1.4,51.3,0.183,0.9,9.8,0.01678082192,1.088888889
2016,35,35,BOS,Rade Zagorac,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2016,39,39,NOP,David Michineau,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2016,43,43,HOU,Zhou Qi,,2,19,125,24,22,2,0.212,0.105,0.667,6.6,1.3,1.2,0.1,-0.2,-0.093,-9.6,-0.2,-0.01052631579,-0.1
2016,44,44,ATL,Isaïa Cordinier,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2016,48,48,CHI,Paul Zipser,,2,98,1667,458,256,82,0.371,0.335,0.769,17,4.7,2.6,0.8,0,-0.001,-5.2,-1.4,-0.01428571429,-0.7
2016,53,53,DEN,Petr Cornelie,,1,13,38,14,14,3,0.333,0.125,0.75,2.9,1.1,1.1,0.2,0,-0.015,-8.8,-0.1,-0.007692307692,-0.1
2016,57,57,MEM,Wang Zhelin,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2015,4,4,NYK,Kristaps Porziņģis,,9,501,15406,9839,3888,913,0.461,0.366,0.829,30.8,19.6,7.8,1.8,48,0.15,2.7,18.1,0.03612774451,2.011111111
2015,5,5,ORL,Mario Hezonja,,5,330,6107,2284,1026,415,0.417,0.319,0.812,18.5,6.9,3.1,1.3,3.2,0.025,-2.8,-1.2,-0.003636363636,-0.24
2015,7,7,DEN,Emmanuel Mudiay,,6,302,7187,3299,884,1143,0.401,0.323,0.744,23.8,10.9,2.9,3.8,-0.2,-0.001,-3.2,-2.2,-0.007284768212,-0.3666666667
2015,26,26,SAS,Nikola Milutinov,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2015,31,31,MIN,Cedi Osman,,7,476,10815,4427,1411,933,0.432,0.357,0.711,22.7,9.3,3,2,12.5,0.055,-2.1,-0.3,-0.0006302521008,-0.04285714286
2015,35,35,PHI,Willy Hernangómez,,7,344,5149,2524,1982,364,0.533,0.306,0.713,15,7.3,5.8,1.1,16.3,0.152,0.1,2.8,0.008139534884,0.4
2015,39,39,CHO,Juan Pablo Vaulet,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2015,47,47,PHI,Artūras Gudaitis,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2015,50,50,ATL,Marcus Eriksson,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2015,52,52,DAL,Satnam Singh,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2015,54,54,UTA,Dani Díez,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2015,57,57,DEN,Nikola Radičević,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2015,59,59,ATL,Dimitrios Agravanis,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2015,60,60,PHI,Luka Mitrović,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2014,5,5,UTA,Dante Exum,,8,320,6005,1991,623,728,0.435,0.343,0.765,18.8,6.2,1.9,2.3,6.6,0.053,-2.8,-1.2,-0.00375,-0.15
2014,12,12,ORL,Dario Šarić,,8,493,11079,5113,2626,940,0.444,0.36,0.837,22.5,10.4,5.3,1.9,20.9,0.091,-0.8,3.5,0.007099391481,0.4375
2014,16,16,CHI,Jusuf Nurkić,,11,590,14347,6991,5219,1468,0.501,0.285,0.667,24.3,11.8,8.8,2.5,33.2,0.111,0.4,8.6,0.01457627119,0.7818181818
2014,20,20,TOR,Bruno Caboclo,,7,105,1293,442,268,72,0.403,0.308,0.836,12.3,4.2,2.6,0.7,1.5,0.054,-2.7,-0.2,-0.001904761905,-0.02857142857
2014,25,25,HOU,Clint Capela,,11,664,17403,7954,6985,676,0.617,0,0.544,26.2,12,10.5,1,69.6,0.192,1.6,15.9,0.02394578313,1.445454545
2014,27,27,PHO,Bogdan Bogdanović,,8,503,14298,7173,1679,1616,0.437,0.382,0.846,28.4,14.3,3.3,3.2,24.8,0.083,0.2,7.9,0.01570576541,0.9875
2014,31,31,MIL,Damien Inglis,,1,20,156,36,31,10,0.351,0.231,0.875,7.8,1.8,1.6,0.5,-0.1,-0.024,-5.6,-0.1,-0.005,-0.1
2014,41,41,DEN,Nikola Jokić,,10,745,23649,16210,8141,5383,0.56,0.36,0.824,31.7,21.8,10.9,7.2,128,0.26,10.3,73.3,0.09838926174,7.33
2014,43,43,ATL,Edy Tavares,,2,13,101,33,32,4,0.625,,0.273,7.8,2.5,2.5,0.3,0.2,0.118,-0.4,0,0,0
2014,51,51,NYK,Thanasis Antetokounmpo,,6,198,1520,481,307,115,0.509,0.143,0.529,7.7,2.4,1.6,0.6,1.9,0.059,-4.3,-0.9,-0.004545454545,-0.15
2014,52,52,PHI,Vasilije Micić,,2,101,1961,691,177,390,0.395,0.315,0.819,19.4,6.8,1.8,3.9,-0.6,-0.015,-5.6,-1.8,-0.01782178218,-0.9
2014,53,53,MIN,Alessandro Gentile,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2014,54,54,PHI,Nemanja Dangubić,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2014,57,57,IND,Louis Labeyrie,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2013,15,15,MIL,Giannis Antetokounmpo,,12,859,28234,20538,8530,4288,0.551,0.284,0.693,32.9,23.9,9.9,5,120.8,0.205,6.7,62.4,0.07264260768,5.2
2013,16,16,BOS,Lucas Nogueira,,4,141,1754,446,388,72,0.632,0.265,0.64,12.4,3.2,2.8,0.5,6,0.165,2.3,1.9,0.0134751773,0.475
2013,17,17,ATL,Dennis Schröder,,12,842,23024,11738,2434,4097,0.432,0.342,0.836,27.3,13.9,2.9,4.9,32.7,0.068,-1.5,3,0.003562945368,0.25
2013,19,19,CLE,Sergey Karasev,,3,95,1110,287,140,87,0.395,0.282,0.842,11.7,3,1.5,0.9,0.8,0.036,-3.4,-0.4,-0.004210526316,-0.1333333333
2013,27,27,DEN,Rudy Gobert,,12,829,25430,10458,9700,1123,0.656,0,0.641,30.7,12.6,11.7,1.4,116.1,0.219,3.3,34,0.041013269,2.833333333
2013,28,28,SAS,Livio Jean-Charles,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2013,30,30,PHO,Nemanja Nedović,,1,24,142,26,15,13,0.205,0.167,0.875,5.9,1.1,0.6,0.5,-0.4,-0.132,-10,-0.3,-0.0125,-0.3
2013,32,32,OKC,Álex Abrines,,3,174,2777,924,248,88,0.387,0.368,0.88,16,5.3,1.4,0.5,5,0.086,-1.9,0.1,0.0005747126437,0.03333333333
2013,45,45,POR,Marko Todorović,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2013,47,47,ATL,Raul Neto,,8,435,6765,2470,658,913,0.458,0.361,0.812,15.6,5.7,1.5,2.1,11.6,0.082,-1.5,0.8,0.00183908046,0.1
2013,55,55,MEM,Joffrey Lauvergne,,4,208,2823,1159,789,180,0.479,0.285,0.719,13.6,5.6,3.8,0.9,5.2,0.089,-2.1,-0.1,-0.0004807692308,-0.025
2013,59,59,MIN,Bojan Dubljević,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2013,60,60,MEM,Jānis Timma,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2012,20,20,DEN,Evan Fournier,,12,704,19514,9607,1878,1759,0.441,0.374,0.799,27.7,13.6,2.7,2.5,30.5,0.075,-1.1,4.3,0.006107954545,0.3583333333
2012,32,32,WAS,Tomáš Satoranský,,6,388,8617,2676,1117,1586,0.468,0.354,0.82,22.2,6.9,2.9,4.1,17.9,0.1,-0.9,2.4,0.00618556701,0.4
2012,48,48,NYK,Kostas Papanikolaou,,2,69,1089,249,158,101,0.354,0.297,0.688,15.8,3.6,2.3,1.5,0.3,0.015,-2.7,-0.2,-0.002898550725,-0.1
2012,50,50,DEN,İzzet Türkyılmaz,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2012,52,52,GSW,Ognjen Kuzmić,,2,37,164,35,38,8,0.52,,0.6,4.4,0.9,1,0.2,0.2,0.061,-5.6,-0.2,-0.005405405405,-0.1
2012,53,53,LAC,Furkan Aldemir,,1,41,540,93,176,28,0.513,0,0.481,13.2,2.3,4.3,0.7,1.4,0.122,-3.6,-0.2,-0.00487804878,-0.2
2012,54,54,PHI,Tornike Shengelia,,2,45,247,59,39,17,0.451,0.125,0.5,5.5,1.3,0.9,0.4,-0.2,-0.032,-7,-0.3,-0.006666666667,-0.15
2012,56,56,TOR,Tomislav Zubčić,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2012,57,57,NJN,İlkan Karaman,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2011,3,3,UTA,Enes Freedom,,11,748,16101,8349,5822,638,0.548,0.289,0.777,21.5,11.2,7.8,0.9,52.8,0.157,-0.1,7.6,0.01016042781,0.6909090909
2011,5,5,TOR,Jonas Valančiūnas,,13,937,23558,12279,8723,1301,0.56,0.341,0.794,25.1,13.1,9.3,1.4,84.6,0.172,1,17.7,0.01889007471,1.361538462
2011,6,6,WAS,Jan Veselý,,3,162,2455,590,562,96,0.521,0,0.408,15.2,3.6,3.5,0.6,4,0.078,-2.6,-0.4,-0.002469135802,-0.1333333333
2011,7,7,SAC,Bismack Biyombo,,14,867,16912,4395,5109,582,0.537,0,0.551,19.5,5.1,5.9,0.7,33.1,0.094,-2.6,-2.4,-0.00276816609,-0.1714285714
2011,20,20,MIN,Donatas Motiejūnas,,6,251,4566,1832,952,269,0.469,0.3,0.597,18.2,7.3,3.8,1.1,7.1,0.075,-2.5,-0.5,-0.001992031873,-0.08333333333
2011,23,23,HOU,Nikola Mirotić,,5,319,7718,3910,1894,407,0.423,0.359,0.808,24.2,12.3,5.9,1.3,20.8,0.129,1.6,7.1,0.02225705329,1.42
2011,31,31,MIA,Bojan Bogdanović,,10,719,20890,11184,2559,1194,0.46,0.394,0.859,29.1,15.6,3.6,1.7,37.6,0.086,-0.9,5.8,0.008066759388,0.58
2011,39,39,CHA,Jeremy Tyler,,3,104,1034,373,269,25,0.45,0,0.557,9.9,3.6,2.6,0.2,0.3,0.014,-7,-1.3,-0.0125,-0.4333333333
2011,42,42,IND,Dāvis Bertāns,,8,475,8545,3661,1159,448,0.422,0.396,0.863,18,7.7,2.4,0.9,18.6,0.105,0.2,4.7,0.009894736842,0.5875
2011,54,54,CLE,Milan Mačvan,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2011,56,56,LAL,Chukwudiebere Maduabum,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2011,57,57,DAL,Tanguy Ngombo,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2011,58,58,LAL,Ater Majok,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2011,59,59,SAS,Ádám Hanga,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2010,17,17,CHI,Kevin Séraphin,,7,423,6430,2516,1462,246,0.489,0,0.715,15.2,5.9,3.5,0.6,5.9,0.044,-4.3,-3.6,-0.008510638298,-0.5142857143
2010,31,31,NJN,Tibor Pleiß,,1,12,82,24,15,2,0.44,0,1,6.8,2,1.3,0.2,-0.1,-0.041,-11.6,-0.2,-0.01666666667,-0.2
2010,35,35,WAS,Nemanja Bjelica,,7,449,9173,3412,2051,826,0.466,0.384,0.759,20.4,7.6,4.6,1.8,20,0.104,0.3,5.4,0.01202672606,0.7714285714
2010,45,45,MIN,Paulão Prestes,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2010,48,48,MIA,Latavious Williams,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2010,49,49,SAS,Ryan Richards,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2010,53,53,ATL,Pape Sy,,1,3,21,7,3,2,0.333,0,1,7,2.3,1,0.7,0,-0.047,-6,0,0,0
2009,5,5,MIN,Ricky Rubio,,12,698,20694,7570,2830,5160,0.388,0.324,0.843,29.6,10.8,4.1,7.4,42.3,0.098,0.5,13.3,0.01905444126,1.108333333
2009,10,10,MIL,Brandon Jennings,,9,555,16844,7801,1659,3151,0.387,0.345,0.796,30.3,14.1,3,5.7,29.9,0.085,0.8,11.8,0.02126126126,1.311111111
2009,22,22,POR,Victor Claver,,3,80,1072,258,178,56,0.398,0.293,0.585,13.4,3.2,2.2,0.7,0.2,0.011,-3.6,-0.4,-0.005,-0.1333333333
2009,23,23,SAC,Omri Casspi,,10,588,11959,4642,2355,662,0.454,0.368,0.678,20.3,7.9,4,1.1,19.6,0.078,-0.8,3.5,0.005952380952,0.35
2009,25,25,OKC,Rodrigue Beaubois,,4,182,2896,1286,338,374,0.439,0.325,0.81,15.9,7.1,1.9,2.1,4.8,0.079,-0.1,1.4,0.007692307692,0.35
2009,30,30,CLE,Christian Eyenga,,2,51,1049,320,137,40,0.411,0.277,0.611,20.6,6.3,2.7,0.8,-0.4,-0.02,-4.2,-0.6,-0.01176470588,-0.3
2009,,,,Round 2,,,Totals,,,,,Shooting,,,Per Game,,,,Advanced,,,,#VALUE!,#DIV/0!
2009,34,34,DEN,Sergio Llull,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2009,39,39,DET,Jonas Jerebko,,9,635,11323,3919,2522,525,0.457,0.363,0.77,17.8,6.2,4,0.8,25.8,0.109,-1,2.9,0.004566929134,0.3222222222
2009,47,47,MIN,Henk Norel,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2009,49,49,ATL,Sergiy Gladyr,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
2009,53,53,SAS,Nando De Colo,,2,119,1414,453,211,203,0.429,0.363,0.835,11.9,3.8,1.8,1.7,2.4,0.081,-0.7,0.5,0.004201680672,0.25
2009,57,57,PHO,Emir Preldžić,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
